CL00900,Axis instance contexts/Axis Group,,
CL00902,Cylinder instance contexts,,
CL00904,Command bank,,
CL00906,Manual control context,,
CL00908,handshake context with AOI system,,
CL00910,Material-Location information,,
CL00912,working unit context,,
CL00914,Material-Location information,,
CL00916,working unit context,,
CL00918,Material-Location information,,
CW00000,DEF_AXIS,,
CW00001,DEF_CYL,,
CW00002,DEF_COMMAND,,
CW00003,DEF_MANUAL,,
CW00004,DEF_HS_TYPE,,
CW00005,DEF_MATERIAL,,
CW00006,DEF_UNIT_GENERIC,,
CW00007,Feedback Torque,,
CW00103,drive cylinder to A side (off,,
CW00104,drive cylinder to B side (on,,
CW00105,empty command,,
CW00200,block command execution,,
CW00201,DB->PLC,,
CW00202,PLC->DB,,
CW00300,update header only,,
CW00301,update whole block,,
CW00302,require a new id,,
CW00303,from DB to PLC,,
CW00400, ,,
CW00401, ,,
CW00402, ,,
CW00403, ,,
CW00404, ,,
CW00405, ,,
CW00406, ,,
CW00407, ,,
CW00408, ,,
CW00409, ,,
CW00410, ,,
CW00411, ,,
CW00412, ,,
CW00413, ,,
CW00500,ZRET,,
CW00501,POSI,,
CW00502,POSII,,
CW00503,POSIII,,
CW00504,FEED,,
CW00600, ,,
CW00601, ,,
CW00602, ,,
CW00603, ,,
CW00604, ,,
CW00605, ,,
CW00606, ,,
CW00607, ,,
CW00608, ,,
CW00609, ,,
CW00610, ,,
CW00611, ,,
CW00612, ,,
CW00613, ,,
CW00614, ,,
CW00700,monitor parameters/word,,
CW00701,monitor parameters/long,,
CW00702,setting parameters/word,,
CW00703,setting parameters/long,,
CW00704,write/word,,
CW00705,write/long,,
CW00706,or/word,,
CW00707,or/long,,
CW00708,and/word,,
CW00709,and/long,,
CW00800,commit axis context,,
CW00801,commit cylinder context,,
CW00802,commit command block,,
GB000010,test,,
GB000011,forward,,
IB0C406,"Input6, Relay 1 NO",,
IB0C408,"Input8, Relay 0 NO",,
IB0C40A,"Input10, Relay 0 NC",,
IB0C40C,"Input12, Relay 1 NC",,
MA00000,,AXIS_INSTANCE_0,PI_W
MA13104,block head,,
MA131072,manual control communication channel,MANUAL_CONTROL_CHANNEL,DEF_MANUAL
MA131104,manual command block ,MANUAL_BLOCK,CYL_CONTEXT
MA131200,Handshaking 0,HS0,TBLBR
MA196608,Root unit,W_UNIT_0,DEF_UNIT_BASE
MA196672,main indexer,W_UNIT_1,DEF_UNIT_BASE
MA196736,"001 , input",W_UNIT_2,DEF_UNIT_BASE
MA196800,"002 , housing inspection",W_UNIT_3,DEF_UNIT_BASE
MA196864,"003 , 100% electrical testing",W_UNIT_4,DEF_UNIT_BASE
MA196928,"004 , 200% electrical testing",W_UNIT_5,DEF_UNIT_BASE
MA196992,"005,  top view inspection",W_UNIT_6,DEF_UNIT_BASE
MA197056,"006,  front view inspection",W_UNIT_7,DEF_UNIT_BASE
MA197120,,W_UNIT_8,DEF_UNIT_BASE
MA197184,,W_UNIT_9,DEF_UNIT_BASE
MA197248,,W_UNIT_10,DEF_UNIT_BASE
MA197312,,W_UNIT_11,DEF_UNIT_BASE
MA197376,,W_UNIT_12,DEF_UNIT_BASE
MA197440,,W_UNIT_13,DEF_UNIT_BASE
MA197504,,W_UNIT_14,DEF_UNIT_BASE
MA197568,,W_UNIT_15,DEF_UNIT_BASE
MA197632,,W_UNIT_16,DEF_UNIT_BASE
MA197696,,W_UNIT_17,DEF_UNIT_BASE
MA197760,,W_UNIT_18,DEF_UNIT_BASE
MA197824,,W_UNIT_19,DEF_UNIT_BASE
MA197888,,W_UNIT_20,DEF_UNIT_BASE
MA197952,,W_UNIT_21,DEF_UNIT_BASE
MA198016,,W_UNIT_22,DEF_UNIT_BASE
MA198080,,W_UNIT_23,DEF_UNIT_BASE
MA198144,,W_UNIT_24,DEF_UNIT_BASE
MA198208,,W_UNIT_25,DEF_UNIT_BASE
MA198272,,W_UNIT_26,DEF_UNIT_BASE
MA198336,,W_UNIT_27,DEF_UNIT_BASE
MA198400,,W_UNIT_28,DEF_UNIT_BASE
MA198464,,W_UNIT_29,DEF_UNIT_BASE
MA198528,,W_UNIT_30,DEF_UNIT_BASE
MA198592,,W_UNIT_31,DEF_UNIT_BASE
MA229376,"material location 0 , input",MATERIAL_LOC_0,DEF_MATERIAL
MA229504,material location 1,MATERIAL_LOC_1,DEF_MATERIAL
MA229632,material location 2,MATERIAL_LOC_2,DEF_MATERIAL
MA229760,material location 3,MATERIAL_LOC_3,DEF_MATERIAL
MA229888,material location 4,MATERIAL_LOC_4,DEF_MATERIAL
MA230016,material location 5,MATERIAL_LOC_5,DEF_MATERIAL
MA230144,material location 6,MATERIAL_LOC_6,DEF_MATERIAL
MA230272,material location 7,MATERIAL_LOC_7,DEF_MATERIAL
MA230400,material location 8,MATERIAL_LOC_8,DEF_MATERIAL
MA230528,material location 9,MATERIAL_LOC_9,DEF_MATERIAL
MA230656,material location 10,MATERIAL_LOC_10,DEF_MATERIAL
MA230784,material location 11,MATERIAL_LOC_11,DEF_MATERIAL
MA230912,material location 12,MATERIAL_LOC_12,DEF_MATERIAL
MA231040,material location 13,MATERIAL_LOC_13,DEF_MATERIAL
MA231168,"material location 14 , output",MATERIAL_LOC_14,DEF_MATERIAL
MA32768,"CyA0101 , Positioner",CYL_INSTANCE_0,CYL_CONTEXT
